crop_year,crush,extraction_rate,production,imports,exports,total_consumption,food_use,industry_feed_and_other_use,ending_stocks,country
 2016/17,43309,19.38,8395,0,5387,2985,435,2550,283,Argentina
 2017/18,37500,19.49,7310,0,4130,3205,455,2750,258,Argentina
 2018/19,43000,19.51,8390,0,5100,3268,468,2800,280,Argentina
 2019/20,43515,19.53,8499,0,5498,3001,474,2527,280,Argentina
 2020/21,44561,19.55,8712,0,5609,3103,480,2624,280,Argentina
 2021/22,45513,19.57,8907,0,5696,3209,486,2723,282,Argentina
 2022/23,46444,19.59,9098,0,5769,3329,491,2838,282,Argentina
 2023/24,47513,19.61,9317,0,5813,3505,497,3008,281,Argentina
 2024/25,48560,19.63,9532,0,5858,3674,503,3171,281,Argentina
 2025/26,49585,19.65,9743,0,5923,3819,508,3311,282,Argentina
 2026/27,50582,19.67,9949,0,5991,3958,513,3444,283,Argentina
 2027/28,51584,19.69,10156,0,6073,4082,519,3563,284,Argentina
 2028/29,52632,19.71,10372,0,6158,4213,525,3688,284,Argentina
 2016/17,36,16.67,6,26,3,30,30,0,0,Australia
 2017/18,55,16.36,9,27,4,32,32,0,0,Australia
 2018/19,45,15.56,7,30,4,33,33,0,0,Australia
 2019/20,46,15.56,7,30,4,33,33,0,0,Australia
 2020/21,47,15.56,7,30,4,34,34,0,0,Australia
 2021/22,49,15.56,8,31,4,35,35,0,0,Australia
 2022/23,51,15.54,8,32,4,35,35,0,0,Australia
 2023/24,51,15.56,8,32,4,36,36,0,0,Australia
 2024/25,52,15.55,8,33,4,37,37,0,0,Australia
 2025/26,52,15.55,8,33,4,38,38,0,0,Australia
 2026/27,53,15.56,8,34,4,38,38,0,0,Australia
